FILENAME,ACTUAL,PREDICTED
D:/IDFY ASSIGN/crop_m4/I00010.png,FMR4437,FMR 44-37.
D:/IDFY ASSIGN/crop_h4/I00010.png,FMR4437,FMR 44-37
D:/IDFY ASSIGN/crop_m4/I00011.png,3M46918,3M426918
D:/IDFY ASSIGN/crop_h4/I00011.png,3M46918,3M4°6918
D:/IDFY ASSIGN/crop_m4/I00012.png,8B70688,8B7 0688
D:/IDFY ASSIGN/crop_h4/I00012.png,8B70688,8B7 0688
D:/IDFY ASSIGN/crop_h4/I00014.png,1BC0525,"1BC 0525,"
D:/IDFY ASSIGN/crop_m4/I00017.png,1BB8887,1BB 8887.
D:/IDFY ASSIGN/crop_h4/I00017.png,1BB8887,‘1BB 8887
D:/IDFY ASSIGN/crop_m4/I00018.png,5B97425,5B9 7425
D:/IDFY ASSIGN/crop_h4/I00018.png,5B97425,5BS 7425—
D:/IDFY ASSIGN/crop_m4/I00021.png,5B97425,e5BS 7425.
D:/IDFY ASSIGN/crop_h4/I00021.png,5B97425,BABS 7425
D:/IDFY ASSIGN/crop_m4/I00022.png,5B29670,5B2 9670
D:/IDFY ASSIGN/crop_h4/I00022.png,5B29670,5B2 9670.
D:/IDFY ASSIGN/crop_m4/I00023.png,7B27150,782 7150
D:/IDFY ASSIGN/crop_h4/I00023.png,7B27150,782 7150.
D:/IDFY ASSIGN/crop_m4/I00024.png,4AT7962,4AT 7962
D:/IDFY ASSIGN/crop_h4/I00024.png,4AT7962,"4AT 7962,"
D:/IDFY ASSIGN/crop_m4/I00025.png,7B08199,780 8199
D:/IDFY ASSIGN/crop_h4/I00025.png,7B08199,7B0 8199
D:/IDFY ASSIGN/crop_m4/I00026.png,7B14156,7B1 4156.
D:/IDFY ASSIGN/crop_h4/I00026.png,7B14156,7B1 4156.
D:/IDFY ASSIGN/crop_m4/I00028.png,5M56740,55 6740
D:/IDFY ASSIGN/crop_h4/I00028.png,5M56740,5M 6740
D:/IDFY ASSIGN/crop_m4/I00029.png,7B14156,7B1 4156
D:/IDFY ASSIGN/crop_h4/I00029.png,7B14156,7B1 4156
D:/IDFY ASSIGN/crop_m4/I00030.png,9T33663,9T3 3663
D:/IDFY ASSIGN/crop_h4/I00030.png,9T33663,9T3 3663
D:/IDFY ASSIGN/crop_m4/I00031.png,B8547,B 8547
D:/IDFY ASSIGN/crop_h4/I00032.png,7B31505,78321505 |
D:/IDFY ASSIGN/crop_h4/I00033.png,DT612BC,DT8612BC
D:/IDFY ASSIGN/crop_m4/I00034.png,7B32443,7B322443
D:/IDFY ASSIGN/crop_h4/I00034.png,7B32443,"78322443,"
D:/IDFY ASSIGN/crop_h4/I00035.png,7B30332,SS AA |
D:/IDFY ASSIGN/crop_m4/I00036.png,1BD4657,ABD 4657.
D:/IDFY ASSIGN/crop_h4/I00036.png,1BD4657,1BD 4657
D:/IDFY ASSIGN/crop_h4/I00037.png,6B28800,"m6B2 8800,"
D:/IDFY ASSIGN/crop_m4/I00038.png,3T16754,371 6754.
D:/IDFY ASSIGN/crop_h4/I00038.png,3T16754,371 6754.
D:/IDFY ASSIGN/crop_m4/I00040.png,3B95265,"1389 5265,"
D:/IDFY ASSIGN/crop_h4/I00041.png,6B23451,5652348!
